[34m[1mwandb[0m: [33mWARNING[0m Saving files without folders. If you want to preserve subdirectories pass base_path to wandb.save, i.e. wandb.save("/mnt/folder/file.h5", base_path="/mnt")
Setting seed: 1
||||||||||Observe gait commands!
Converting heightmap to trimesh...
Created 4221682 vertices
Created 8443358 triangles
Adding trimesh to simulation...
Trimesh added
  (priv_encoder): Sequential(
    (0): Linear(in_features=18, out_features=64, bias=True)
    (1): ELU(alpha=1.0)
    (2): Linear(in_features=64, out_features=20, bias=True)
    (3): ELU(alpha=1.0)
  )
  (history_encoder): StateHistoryEncoder(
    (activation_fn): ELU(alpha=1.0)
    (encoder): Sequential(
      (0): Linear(in_features=71, out_features=30, bias=True)
      (1): ELU(alpha=1.0)
    )
    (conv_layers): Sequential(
      (0): Conv1d(30, 20, kernel_size=(4,), stride=(2,))
      (1): ELU(alpha=1.0)
      (2): Conv1d(20, 10, kernel_size=(2,), stride=(1,))
      (3): ELU(alpha=1.0)
      (4): Flatten(start_dim=1, end_dim=-1)
    )
    (linear_output): Sequential(
      (0): Linear(in_features=30, out_features=20, bias=True)
      (1): ELU(alpha=1.0)
    )
  )
  (actor_backbone): Sequential(
    (0): Linear(in_features=91, out_features=512, bias=True)
    (1): ELU(alpha=1.0)
    (2): Linear(in_features=512, out_features=256, bias=True)
    (3): ELU(alpha=1.0)
    (4): Linear(in_features=256, out_features=128, bias=True)
    (5): ELU(alpha=1.0)
  )
  (actor_leg_control_head): Sequential(
    (0): Linear(in_features=128, out_features=128, bias=True)
    (1): ELU(alpha=1.0)
    (2): Linear(in_features=128, out_features=128, bias=True)
    (3): ELU(alpha=1.0)
    (4): Linear(in_features=128, out_features=12, bias=True)
  )
  (actor_arm_control_head): Sequential(
    (0): Linear(in_features=128, out_features=128, bias=True)
    (1): ELU(alpha=1.0)
    (2): Linear(in_features=128, out_features=128, bias=True)
    (3): ELU(alpha=1.0)
    (4): Linear(in_features=128, out_features=6, bias=True)
  )
)
Critic MLP: Critic(
  (critic_backbone): Sequential(
    (0): Linear(in_features=89, out_features=512, bias=True)
    (1): ELU(alpha=1.0)
    (2): Linear(in_features=512, out_features=256, bias=True)
    (3): ELU(alpha=1.0)
    (4): Linear(in_features=256, out_features=128, bias=True)
    (5): ELU(alpha=1.0)
  )
  (critic_leg_control_head): Sequential(
    (0): Linear(in_features=128, out_features=128, bias=True)
    (1): ELU(alpha=1.0)
    (2): Linear(in_features=128, out_features=128, bias=True)
    (3): ELU(alpha=1.0)
    (4): Linear(in_features=128, out_features=1, bias=True)
  )
  (critic_arm_control_head): Sequential(
    (0): Linear(in_features=128, out_features=128, bias=True)
    (1): ELU(alpha=1.0)
    (2): Linear(in_features=128, out_features=128, bias=True)
    (3): ELU(alpha=1.0)
    (4): Linear(in_features=128, out_features=1, bias=True)
  )
)
=================================================================
Layer (type:depth-idx)                   Param #
=================================================================
ActorCritic                              18
├─Actor: 1-1                             --
│    └─Sequential: 2-1                   --
│    │    └─Linear: 3-1                  1,216
│    │    └─ELU: 3-2                     --
│    │    └─Linear: 3-3                  1,300
│    │    └─ELU: 3-4                     --
│    └─StateHistoryEncoder: 2-2          --
│    │    └─ELU: 3-5                     --
│    │    └─Sequential: 3-6              2,160
│    │    └─Sequential: 3-7              2,830
│    │    └─Sequential: 3-8              620
│    └─Sequential: 2-3                   --
│    │    └─Linear: 3-9                  47,104
│    │    └─ELU: 3-10                    --
│    │    └─Linear: 3-11                 131,328
│    │    └─ELU: 3-12                    --
│    │    └─Linear: 3-13                 32,896
│    │    └─ELU: 3-14                    --
│    └─Sequential: 2-4                   --
│    │    └─Linear: 3-15                 16,512
│    │    └─ELU: 3-16                    --
│    │    └─Linear: 3-17                 16,512
│    │    └─ELU: 3-18                    --
│    │    └─Linear: 3-19                 1,548
│    └─Sequential: 2-5                   --
│    │    └─Linear: 3-20                 16,512
│    │    └─ELU: 3-21                    --
│    │    └─Linear: 3-22                 16,512
│    │    └─ELU: 3-23                    --
│    │    └─Linear: 3-24                 774
├─Critic: 1-2                            --
│    └─Sequential: 2-6                   --
│    │    └─Linear: 3-25                 46,080
│    │    └─ELU: 3-26                    --
│    │    └─Linear: 3-27                 131,328
│    │    └─ELU: 3-28                    --
│    │    └─Linear: 3-29                 32,896
│    │    └─ELU: 3-30                    --
│    └─Sequential: 2-7                   --
│    │    └─Linear: 3-31                 16,512
│    │    └─ELU: 3-32                    --
│    │    └─Linear: 3-33                 16,512
│    │    └─ELU: 3-34                    --
│    │    └─Linear: 3-35                 129
│    └─Sequential: 2-8                   --
│    │    └─Linear: 3-36                 16,512
│    │    └─ELU: 3-37                    --
│    │    └─Linear: 3-38                 16,512
│    │    └─ELU: 3-39                    --
│    │    └─Linear: 3-40                 129
=================================================================
Total params: 564,452
Trainable params: 564,452
Non-trainable params: 0
=================================================================
===arm_pos_targets=== tensor([[-0.5083,  1.6249, -1.6933, -0.3481,  0.0720,  2.1332],
        [-0.0257,  2.1092, -2.0811, -0.0404,  0.0102,  2.2773],
        [ 0.6714,  2.5636, -2.3811,  0.3135, -0.1898,  2.0723],
        ...,
        [-0.3923,  1.8739, -1.8900, -0.2896,  0.0714,  2.1996],
        [ 0.6366,  2.4121, -2.2854,  0.3661, -0.1555,  2.0658],
        [ 0.4642,  2.3967, -2.2335,  0.2178, -0.0988,  2.1634]],
       device='cuda:0')
===arm_pos_targets=== tensor([[ 1.1231e-02,  2.0600e+00, -2.1060e-01, -1.8214e+00, -2.8045e-02,
          1.6285e+00],
        [ 1.8220e-03,  1.9484e+00, -4.2225e-01, -1.4807e+00, -5.0739e-03,
          1.6346e+00],
        [-5.4326e-03,  1.9129e+00, -4.8242e-01, -1.3627e+00,  1.5396e-02,
          1.6021e+00],
        ...,
        [ 8.7007e-03,  1.9661e+00, -4.1409e-01, -1.5171e+00, -2.3422e-02,
          1.6334e+00],
        [-2.0449e-03,  1.9750e+00, -3.4297e-01, -1.5670e+00,  4.0164e-03,
          1.6062e+00],
        [-1.1190e-02,  1.9579e+00, -4.0756e-01, -1.4812e+00,  2.8106e-02,
          1.5592e+00]], device='cuda:0')
===arm_pos_targets=== tensor([[ 1.1642e-03,  2.1415e+00, -2.4138e-01, -1.9151e+00, -5.0701e-02,
          1.6399e+00],
        [ 2.3161e-02,  1.9604e+00, -4.7062e-01, -1.4892e+00, -1.9101e-02,
          1.6158e+00],
        [-1.0576e-02,  1.9796e+00, -5.1674e-01, -1.4068e+00,  3.6098e-02,
          1.5992e+00],
        ...,
        [-7.4452e-03,  2.0021e+00, -4.5962e-01, -1.5400e+00, -3.2634e-02,
          1.6416e+00],
        [-6.1408e-02,  2.0165e+00, -3.9535e-01, -1.6007e+00,  5.6955e-02,
          1.6420e+00],
        [-4.2632e-02,  2.0082e+00, -4.5569e-01, -1.5196e+00,  6.2429e-02,
          1.5820e+00]], device='cuda:0')
===arm_pos_targets=== tensor([[ 2.7546e-02,  2.1988e+00, -3.0111e-01, -1.9503e+00, -5.9450e-02,
          1.6049e+00],
        [-2.7891e-03,  1.9922e+00, -5.1948e-01, -1.4858e+00, -1.1417e-02,
          1.6276e+00],
        [-7.3547e-02,  2.0080e+00, -5.5023e-01, -1.4243e+00,  8.6550e-02,
          1.6345e+00],
        ...,
        [-4.7342e-02,  2.0716e+00, -5.1591e-01, -1.5438e+00,  4.4342e-04,
          1.6619e+00],
        [-7.2768e-02,  2.0447e+00, -4.5869e-01, -1.5913e+00,  1.1472e-01,
          1.6407e+00],
        [-3.5663e-02,  2.0668e+00, -5.1824e-01, -1.5196e+00,  8.4129e-02,
          1.5720e+00]], device='cuda:0')
===arm_pos_targets=== tensor([[ 2.8113e-02,  2.2219e+00, -3.8681e-01, -1.8987e+00, -8.3927e-02,
          1.6030e+00],
        [ 8.6987e-03,  2.0545e+00, -5.8595e-01, -1.4545e+00, -7.7077e-03,
          1.6132e+00],
        [-6.4143e-02,  1.9537e+00, -5.9640e-01, -1.3537e+00,  1.1393e-01,
          1.6234e+00],
        ...,
        [-1.1026e-02,  2.0595e+00, -5.7080e-01, -1.4964e+00,  1.6248e-03,
          1.6280e+00],
        [-3.6874e-02,  2.0719e+00, -5.2852e-01, -1.5409e+00,  1.2099e-01,
          1.6077e+00],
        [-7.1213e-02,  2.1243e+00, -5.8422e-01, -1.4976e+00,  1.0875e-01,
          1.5966e+00]], device='cuda:0')
===arm_pos_targets=== tensor([[ 0.0495,  2.2480, -0.4758, -1.8092, -0.0949,  1.5848],
        [ 0.0664,  2.0448, -0.6420, -1.3919, -0.0605,  1.5769],
        [-0.0377,  1.9225, -0.6602, -1.2469,  0.1054,  1.6029],
        ...,
        [ 0.0260,  2.0147, -0.6455, -1.3810, -0.0282,  1.6026],
        [ 0.0276,  2.0973, -0.6022, -1.4634,  0.0744,  1.5558],
        [-0.1299,  2.1378, -0.6438, -1.4486,  0.1613,  1.6320]],
       device='cuda:0')
===arm_pos_targets=== tensor([[ 0.0436,  2.2648, -0.5569, -1.7029, -0.0991,  1.5916],
        [ 0.0834,  1.9670, -0.6928, -1.2905, -0.1039,  1.5668],
        [ 0.0112,  1.8842, -0.7294, -1.1269,  0.0633,  1.5767],
        ...,
        [ 0.1207,  1.5963, -0.6957, -0.8653, -0.1242,  1.4626],
        [ 0.0206,  2.1022, -0.6701, -1.3882,  0.0471,  1.5617],
        [-0.1956,  2.0907, -0.7097, -1.3507,  0.2221,  1.6672]],
       device='cuda:0')
===arm_pos_targets=== tensor([[ 0.0050,  2.1900, -0.6188, -1.5705, -0.0616,  1.6125],
        [-0.0075,  1.8653, -0.7387, -1.1524, -0.0622,  1.6132],
        [ 0.0161,  1.8411, -0.7959, -1.0109,  0.0219,  1.5843],
        ...,
        [-0.0176,  1.9941, -0.3825, -1.6132, -0.0030,  1.5749],
        [-0.0459,  2.0516, -0.7368, -1.2764,  0.0818,  1.6026],
        [-0.2750,  2.0403, -0.7762, -1.2275,  0.3005,  1.6976]],
       device='cuda:0')
===arm_pos_targets=== tensor([[-0.0782,  2.1139, -0.6838, -1.4121,  0.0152,  1.6596],
        [-0.1241,  1.8117, -0.7922, -1.0126,  0.0299,  1.6641],
        [-0.0189,  1.7644, -0.8476, -0.8917,  0.0252,  1.6079],
        ...,
        [-0.0213,  2.0477, -0.4260, -1.6371,  0.0430,  1.5629],
        [-0.0868,  1.9847, -0.8070, -1.1328,  0.1232,  1.6191],
        [-0.3621,  1.9832, -0.8228, -1.1247,  0.3945,  1.7236]],
       device='cuda:0')
===arm_pos_targets=== tensor([[-0.1633,  2.1013, -0.7608, -1.2785,  0.1118,  1.7026],
        [-0.2971,  1.7447, -0.8328, -0.8960,  0.1861,  1.7242],
        [-0.0785,  1.7092, -0.9041, -0.7707,  0.0699,  1.6241],
        ...,
        [-0.0037,  2.0885, -0.4891, -1.6091,  0.0357,  1.5525],
        [ 0.0095,  1.8982, -0.8806, -0.9569,  0.0671,  1.5643],
        [-0.4293,  1.9315, -0.8759, -1.0164,  0.4845,  1.7336]],
       device='cuda:0')
===arm_pos_targets=== tensor([[-0.1733,  2.0153, -0.8082, -1.1581,  0.1671,  1.6956],
        [-0.4350,  1.6866, -0.8627, -0.8109,  0.3406,  1.7592],
        [-0.1898,  1.7025, -0.9705, -0.6758,  0.1668,  1.6613],
        ...,
        [ 0.0550,  2.0929, -0.5603, -1.5368, -0.0171,  1.5218],
        [ 0.0621,  1.7718, -0.9333, -0.7976,  0.0169,  1.5448],
        [-0.5072,  1.9234, -0.9533, -0.9130,  0.5677,  1.7504]],
       device='cuda:0')
===arm_pos_targets=== tensor([[-0.2261,  1.8691, -0.8505, -1.0018,  0.2308,  1.7147],
        [-0.5102,  1.5797, -0.8784, -0.7192,  0.4467,  1.7740],
        [-0.2636,  1.6672, -1.0312, -0.5935,  0.2520,  1.6779],
        ...,
        [ 0.1254,  2.0605, -0.6315, -1.4327, -0.0974,  1.4893],
        [ 0.0719,  1.6003, -0.9629, -0.6395, -0.0053,  1.5465],
        [-0.6341,  2.0333, -1.0629, -0.8605,  0.6781,  1.7931]],
       device='cuda:0')
===arm_pos_targets=== tensor([[-0.2073,  1.6625, -0.8798, -0.7984,  0.2320,  1.6964],
        [-0.4725,  1.4441, -0.8905, -0.5875,  0.4629,  1.7538],
        [-0.3239,  1.6396, -1.0929, -0.5054,  0.3200,  1.6928],
        ...,
        [ 0.1505,  2.0239, -0.7056, -1.3020, -0.1331,  1.4787],
        [ 0.1701,  1.4752, -1.0066, -0.4726, -0.1116,  1.5236],
        [-0.6881,  2.1511, -1.1501, -0.8598,  0.7622,  1.8192]],
       device='cuda:0')
===arm_pos_targets=== tensor([[-0.1751,  1.4484, -0.9079, -0.5810,  0.2016,  1.6768],
        [-0.4011,  1.3257, -0.9119, -0.4405,  0.4371,  1.7242],
        [-0.3633,  1.6231, -1.1521, -0.4278,  0.3646,  1.7069],
        ...,
        [ 0.1257,  1.9632, -0.7715, -1.1625, -0.1268,  1.4929],
        [ 0.4314,  1.4425, -1.0569, -0.3679, -0.3691,  1.4760],
        [-0.6949,  2.1718, -1.1976, -0.8634,  0.8194,  1.8338]],
       device='cuda:0')
===arm_pos_targets=== tensor([[-0.0609,  1.2300, -0.9412, -0.3525,  0.0988,  1.6384],
        [-0.4148,  1.2926, -0.9422, -0.3310,  0.4766,  1.7047],
        [-0.3916,  1.6030, -1.2073, -0.3618,  0.4027,  1.7109],
        ...,
        [ 0.1775,  1.9263, -0.8562, -1.0206, -0.1732,  1.4690],
        [ 0.6247,  1.4209, -1.1018, -0.3001, -0.5758,  1.4508],
        [-0.7401,  2.1649, -1.2549, -0.8429,  0.8764,  1.8641]],
       device='cuda:0')
===arm_pos_targets=== tensor([[-0.1387,  1.0803, -1.0048, -0.1407,  0.1303,  1.6537],
        [-0.3780,  1.2566, -0.9787, -0.2123,  0.4923,  1.6726],
        [-0.3148,  1.5343, -1.2518, -0.2722,  0.3427,  1.6950],
        ...,
        [ 0.2429,  1.8646, -0.9337, -0.8768, -0.2271,  1.4423],
        [ 0.4550,  1.2754, -1.1179, -0.1434, -0.5042,  1.5007],
        [-0.8433,  2.2070, -1.3393, -0.8105,  0.9580,  1.9061]],
       device='cuda:0')
===arm_pos_targets=== tensor([[-2.3830e-01,  9.7643e-01, -1.1060e+00,  6.9989e-02,  2.0671e-01,
          1.6621e+00],
        [-3.9836e-01,  1.1990e+00, -1.0306e+00, -8.9781e-02,  5.4453e-01,
          1.6512e+00],
        [-2.4539e-01,  1.4858e+00, -1.2905e+00, -1.8909e-01,  2.5896e-01,
          1.6861e+00],
        ...,
        [ 1.1905e-01,  1.7491e+00, -9.9184e-01, -7.0350e-01, -1.4790e-01,
          1.4965e+00],
        [ 2.7427e-01,  1.1694e+00, -1.1529e+00, -2.9743e-04, -4.1336e-01,
          1.5442e+00],
        [-8.7882e-01,  2.1094e+00, -1.3412e+00, -7.6844e-01,  1.0224e+00,
          1.9149e+00]], device='cuda:0')
===arm_pos_targets=== tensor([[-0.3492,  0.9275, -1.2429,  0.2522,  0.3132,  1.6677],
        [-0.7010,  1.2796, -1.0858, -0.0732,  0.8058,  1.6340],
        [-0.1347,  1.4841, -1.3406, -0.1229,  0.1522,  1.6662],
        ...,
        [ 0.1404,  1.6378, -1.0500, -0.5508, -0.1328,  1.4865],
        [ 0.1524,  1.1451, -1.2140,  0.1089, -0.3466,  1.5769],
        [-0.7896,  1.9126, -1.3155, -0.6147,  0.9871,  1.8573]],
       device='cuda:0')
===arm_pos_targets=== tensor([[-0.5126,  0.9349, -1.3821,  0.3729,  0.4708,  1.6756],
        [-0.8923,  1.3368, -1.1242, -0.0678,  1.0090,  1.6164],
        [-0.0759,  1.5122, -1.3961, -0.0853,  0.0910,  1.6529],
        ...,
        [ 0.2281,  1.5604, -1.1227, -0.3936, -0.1705,  1.4617],
        [ 0.0468,  1.1344, -1.2911,  0.1895, -0.2741,  1.5910],
        [-0.6878,  1.7587, -1.3073, -0.4675,  0.9015,  1.8057]],
       device='cuda:0')
===arm_pos_targets=== tensor([[-0.8674,  1.0297, -1.4850,  0.3786,  0.8050,  1.6928],
        [-0.9881,  1.4788, -1.1651, -0.0731,  1.1170,  1.5840],
        [-0.2876,  1.5590, -1.4597, -0.0623,  0.2365,  1.7016],
        ...,
        [ 0.3450,  1.5507, -1.2131, -0.2651, -0.2756,  1.4386],
        [ 0.2173,  1.1088, -1.3214,  0.1844, -0.4053,  1.5693],
        [-0.5945,  1.6350, -1.3006, -0.3695,  0.7954,  1.7733]],
       device='cuda:0')
===arm_pos_targets=== tensor([[-1.2598,  1.2358, -1.5476,  0.2651,  1.1868,  1.7211],
        [-1.0654,  1.6550, -1.2125, -0.1201,  1.1968,  1.5791],
        [-0.3911,  1.5880, -1.4975, -0.0642,  0.3308,  1.7242],
        ...,
        [ 0.3720,  1.5433, -1.3087, -0.1551, -0.3235,  1.4380],
        [ 0.3246,  1.1116, -1.3371,  0.1811, -0.4999,  1.5584],
        [-0.6227,  1.6135, -1.3319, -0.3131,  0.7768,  1.7848]],
       device='cuda:0')
===arm_pos_targets=== tensor([[-1.4547,  1.4868, -1.6055,  0.1070,  1.3834,  1.7755],
        [-1.1111,  1.8407, -1.2421, -0.2302,  1.2457,  1.6188],
        [-0.3200,  1.6053, -1.5088, -0.0668,  0.3103,  1.7066],
        ...,
        [ 0.3885,  1.5112, -1.3918, -0.0589, -0.3453,  1.4328],
        [ 0.3041,  1.1546, -1.3775,  0.1886, -0.4857,  1.5567],
        [-0.5468,  1.5896, -1.3425, -0.2676,  0.6913,  1.7663]],
       device='cuda:0')
===arm_pos_targets=== tensor([[-1.4191,  1.6325, -1.6584, -0.0328,  1.3707,  1.8781],
        [-1.1247,  2.0940, -1.2556, -0.4228,  1.2509,  1.7061],
        [-0.2972,  1.6521, -1.5225, -0.0814,  0.2921,  1.7085],
        ...,
        [ 0.4278,  1.4629, -1.4667,  0.0407, -0.3912,  1.4266],
        [ 0.2664,  1.2112, -1.4057,  0.1607, -0.4470,  1.5479],
        [-0.5372,  1.6419, -1.3862, -0.2549,  0.6575,  1.7674]],
       device='cuda:0')
===arm_pos_targets=== tensor([[-1.3011,  1.7567, -1.7020, -0.1364,  1.2445,  1.9611],
        [-1.0099,  2.1672, -1.2732, -0.4994,  1.1804,  1.7919],
        [-0.1886,  1.7238, -1.5270, -0.1110,  0.1944,  1.6950],
        ...,
        [ 0.5792,  1.4802, -1.5423,  0.1056, -0.5345,  1.4093],
        [ 0.3378,  1.2638, -1.4093,  0.0919, -0.4823,  1.5224],
        [-0.6001,  1.7568, -1.4385, -0.2890,  0.6933,  1.7876]],
       device='cuda:0')
===arm_pos_targets=== tensor([[-1.1790,  1.7604, -1.7034, -0.2190,  1.1329,  2.0344],
        [-0.8524,  2.1346, -1.3143, -0.5161,  1.0630,  1.9047],
        [-0.1933,  1.7641, -1.5099, -0.1658,  0.1705,  1.7057],
        ...,
        [ 0.6051,  1.5052, -1.5776,  0.1455, -0.5977,  1.4281],
        [ 0.6803,  1.3273, -1.3895, -0.0309, -0.7225,  1.4433],
        [-0.5563,  1.8151, -1.4291, -0.3611,  0.6602,  1.7817]],
       device='cuda:0')
################################################################################
                     [1m Learning iteration 0/100000 [0m

                       Computation: 27492 steps/s (collection: 2.383s, learning 0.299s)
               Value function loss: 0.0000
                    Surrogate loss: 0.0000
   History latent supervision loss: 1.4347
  Privileged info regularizer loss: 0.0000
Privileged info regularizer lambda: 0.0000
         Leg mean action noise std: 0.93
         Arm mean action noise std: 1.00
